Attaching 1 probe...
{"ts":07:25:50,"type":"syscall","event":"execve","pid":3702,"tid":3702,"uid":2000,"comm":"sh","data":{"syscall_id":59,"arg0":138180521403784,"arg1":138180789858624,"arg2":138183474202472}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3705,"tid":3705,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721379663072,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":655937}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":0}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":620,"tid":620,"uid":2000,"comm":"adbd","data":{"syscall_id":257,"arg0":4294967196,"arg1":138415128149941,"arg2":524546}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"adbd","data":{"syscall_id":257,"arg0":4294967196,"arg1":138415143390280,"arg2":524290}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"adbd","data":{"syscall_id":257,"arg0":4294967196,"arg1":98994061981421,"arg2":524289}}
{"ts":07:25:55,"type":"syscall","event":"execve","pid":3706,"tid":3706,"uid":2000,"comm":"adbd","data":{"syscall_id":59,"arg0":98994061975655,"arg1":140728719850576,"arg2":138407279939696}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181232687464,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181232687720,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418486000,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181231041817,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181230973120,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418482161,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418476720,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181229415809,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181229415833,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181229415857,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181229415881,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181229416321,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181229416345,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181230975233,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181230975296,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181229763712,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181229763776,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181229764480,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181229617472,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181230975552,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181230975712,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181229618112,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181229618432,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181229618816,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181229618880,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181229619264,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181229619584,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181229619904,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181230976160,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181230976352,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181229620416,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181230976512,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181230976672,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181230976896,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181229621184,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181229601088,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181229601409,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181229601433,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418485312,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181232612160,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418485312,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181232613696,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181227842072,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":129181227842328,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418485888,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418486144,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418486144,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418486144,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418486144,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418486144,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418486144,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418486144,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418486144,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418486144,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418486144,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418486144,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418486144,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418486144,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418486144,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418486144,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418486144,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418486144,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418486144,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418483696,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418485696,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418484496,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418480448,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418480448,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418480448,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140723418485712,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":95718424975902,"arg2":2}}
{"ts":07:25:55,"type":"syscall","event":"execve","pid":3706,"tid":3706,"uid":2000,"comm":"sh","data":{"syscall_id":59,"arg0":129174246876120,"arg1":129175857442208,"arg2":129174515341352}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328083429736,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328083429992,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546896,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328081784089,"arg2":2621440}}
